id;age;height;country;language;freq_travel;past_exp;q1;q2;q3;q4;q5;q6;q7;q8
1;34;186;Spain;1;5;Volunteer service;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree
2;34;157;BR;2;3;Internship program;Strongly Agree;Strongly Agree;Agree;Agree;Disagree;Disagree;Disagree;Disagree
3;27;191;RU;4;2;Studying school abroad;Strongly Disagree;Strongly Agree;Disagree;Strongly Agree;Strongly Disagree;Strongly Disagree;Strongly Agree;Disagree
4;35;165;RU;3;5;Studying school abroad;Disagree;Strongly Agree;Strongly Agree;Disagree;Disagree;Agree;Agree;Agree
5;34;164;ID;5;5;Studying school abroad;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Agree;Disagree;Disagree;Agree
6;;165;ID;3;3;Studying school abroad;Strongly Agree;Disagree;Strongly Disagree;Strongly Agree;Agree;Agree;Disagree;Agree
8;32;222;ID;3;5;Volunteer service;Strongly Agree;Agree;Disagree;Strongly Disagree;Agree;Strongly Disagree;Agree;Strongly Disagree
9;39;173;CN;4;5;Studying school abroad;Strongly Agree;Strongly Agree;Agree;Agree;Strongly Agree;Disagree;Strongly Disagree;Strongly Agree
10;29;177;AL;2;1;None;Strongly Disagree;Disagree;Agree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Strongly Agree;Strongly Agree
11;19;159;NI;2;4;None;Disagree;Strongly Disagree;;Strongly Disagree;Agree;Agree;Disagree;Disagree
12;18;188;UA;2;1;Volunteer service;;;;Neutral;Strongly Agree;Disagree;Agree;
14;;179;ID;3;1;Studying school abroad;Strongly Agree;Disagree;Agree;Strongly Disagree;Strongly Disagree;Disagree;Agree;Agree
15;38;169;CN;4;4;Volunteer service;Strongly Disagree;Strongly Disagree;;Agree;Agree;Agree;Strongly Disagree;
16;25;193;ID;4;3;Studying school abroad;Disagree;Strongly Agree;Strongly Agree;Disagree;Strongly Disagree;Neutral;Agree;Agree
17;23;175;CZ;2;4;None;Disagree;Strongly Disagree;;Disagree;Strongly Agree;Strongly Agree;Strongly Disagree;Strongly Disagree
19;28;185;DE;3;2;Internship program;;;Agree;;Strongly Disagree;Strongly Agree;Disagree;Strongly Disagree
20;19;161;PA;1;1;Studying school abroad;Agree;Strongly Agree;Agree;Disagree;Strongly Agree;Strongly Disagree;Agree;
21;33;154;RU;;;;Agree;Agree;Strongly Disagree;Strongly Disagree;Disagree;Disagree;Strongly Agree;
22;36;153;RU;5;3;Volunteer service;Strongly Disagree;Strongly Disagree;Agree;Strongly Agree;Agree;Strongly Disagree;Strongly Disagree;
23;40;193;CN;5;1;Internship program;Agree;Agree;Strongly Agree;Agree;Strongly Agree;Disagree;Agree;Agree
24;;175;FR;1;1;Studying school abroad;Strongly Disagree;Agree;Agree;Agree;Agree;Strongly Disagree;Strongly Disagree;
25;31;176;AR;2;1;None;Disagree;Disagree;Agree;Disagree;Agree;Disagree;Strongly Agree;
26;31;174;CA;5;4;None;Disagree;Strongly Disagree;Strongly Disagree;Disagree;Disagree;Strongly Agree;Disagree;Agree
28;31;173;RU;5;4;Studying school abroad;Disagree;Agree;Strongly Agree;Agree;Agree;Strongly Disagree;Disagree;Disagree
29;31;162;PH;4;5;Studying school abroad;Disagree;Disagree;Agree;Disagree;Disagree;Strongly Agree;Strongly Disagree;Strongly Agree
30;21;185;BR;2;4;Internship program;Neutral;Neutral;Neutral;Neutral;Disagree;Agree;Strongly Agree;Strongly Agree
32;29;173;MN;5;2;Volunteer service;Strongly Agree;Neutral;Disagree;Agree;Neutral;Disagree;Agree;Disagree
33;;158;SE;1;5;Studying school abroad;Disagree;Neutral;Strongly Disagree;Disagree;Neutral;Agree;Agree;Agree
35;38;179;PL;2;1;None;Agree;Neutral;Strongly Disagree;Strongly Disagree;Neutral;Agree;Strongly Disagree;
37;40;174;CN;3;2;Volunteer service;Strongly Agree;Strongly Agree;Agree;Strongly Disagree;Disagree;Strongly Disagree;Agree;Disagree
38;22;187;BR;1;5;Volunteer service;Strongly Disagree;Strongly Agree;Strongly Disagree;Agree;Strongly Agree;Strongly Disagree;Strongly Disagree;Agree
39;31;153;CZ;4;1;Studying school abroad;Agree;Disagree;Disagree;Disagree;Strongly Disagree;Strongly Agree;Strongly Disagree;Disagree
40;21;178;CN;5;2;Volunteer service;;;Disagree;;Agree;Strongly Agree;Strongly Disagree;
41;33;192;CN;4;4;Internship program;Disagree;Strongly Disagree;Disagree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Agree;Disagree
42;18;196;CN;2;1;Internship program;Strongly Agree;Strongly Disagree;Disagree;Strongly Agree;Strongly Disagree;Agree;Agree;Strongly Agree
43;25;176;NL;;;;Strongly Disagree;Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Agree;Disagree
44;25;192;CN;5;2;Internship program;Neutral;Strongly Disagree;Neutral;Strongly Agree;Strongly Disagree;Neutral;Strongly Disagree;Strongly Disagree
45;18;163;UA;5;3;None;Neutral;Strongly Disagree;Neutral;Strongly Agree;Strongly Agree;Neutral;Agree;
46;25;163;BG;;;;Neutral;Strongly Disagree;Neutral;Disagree;Strongly Disagree;Neutral;Strongly Agree;
49;34;171;CN;5;5;Volunteer service;Disagree;Disagree;Strongly Agree;Disagree;Neutral;Neutral;Neutral;Strongly Agree
50;35;190;CN;;;;Disagree;Strongly Disagree;;Disagree;Agree;Disagree;Disagree;Strongly Disagree
51;23;186;SY;3;5;Studying school abroad;Strongly Disagree;Disagree;Agree;Agree;Agree;Disagree;Strongly Agree;Strongly Agree
52;24;176;CN;2;3;None;Strongly Disagree;Disagree;Strongly Agree;Strongly Disagree;Disagree;Agree;Strongly Disagree;Strongly Disagree
53;18;157;PH;4;4;Internship program;Agree;Strongly Disagree;Strongly Disagree;Strongly Agree;Agree;Strongly Disagree;Agree;
54;21;152;CN;4;1;Volunteer service;Strongly Agree;Strongly Agree;Agree;Agree;Disagree;Strongly Disagree;Strongly Agree;Strongly Agree
55;26;183;JP;3;2;Internship program;Strongly Disagree;Disagree;Strongly Disagree;Agree;Strongly Agree;Strongly Disagree;Strongly Disagree;Disagree
56;30;198;CN;4;1;Volunteer service;;;Strongly Disagree;;Strongly Disagree;Strongly Agree;Disagree;Strongly Disagree
58;33;172;ID;5;3;Internship program;Disagree;Disagree;;Agree;Strongly Disagree;Strongly Disagree;Agree;Disagree
59;28;160;PS;5;5;None;Disagree;Strongly Disagree;Disagree;Disagree;Strongly Disagree;Strongly Agree;Agree;Disagree
60;20;198;FR;4;1;Studying school abroad;Disagree;Strongly Disagree;Agree;Disagree;Disagree;Disagree;Strongly Agree;Disagree
61;18;188;US;2;2;Studying school abroad;Strongly Disagree;Strongly Disagree;Disagree;Strongly Agree;Strongly Agree;Strongly Disagree;Agree;Strongly Agree
